DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
XP_047704474.1_631_842 #ffa500
XP_053760807.1_665_876 #ffa500
XP_030170522.1_573_784 #ffa500
KAF0871670.1_612_823 #ffa500
XP_039080678.1_636_847 #ffa500
XP_029800740.1_89_300 #ffa500
XP_040313066.1_666_863 #ffa500
XP_025772957.1_702_913 #ffa500
XP_034844949.1_602_813 #ffa500
XP_031290948.1_602_813 #ffa500
XP_015104293.2_511_722 #ffa500
XP_021552555.1_506_717 #ffa500
EPY72781.1_717_928 #ffa500
XP_045365500.1_602_813 #ffa500
VTJ78418.1_485_696 #ffa500
XP_030877627.1_358_569 #ffa500
XP_036764541.1_604_815 #ffa500
XP_017512945.1_604_815 #ffa500
XP_012615816.2_662_873 #ffa500
XP_024903825.1_450_661 #ffa500
XP_023381142.1_546_757 #ffa500
XP_039707148.1_479_690 #ffa500
XP_036093595.1_479_690 #ffa500
XP_012376955.2_673_883 #ffa500
XP_006875716.1_665_876 #ffa500
CAI9168671.1_662_873 #ffa500
XP_040835854.1_602_813 #ffa500
XP_036349883.1_511_722 #ffa500
XP_020829710.1_672_883 #ffa500
XP_027732093.1_667_878 #ffa500
XP_036624933.1_667_878 #ffa500
XP_051852033.1_668_879 #ffa500
XP_043857279.1_668_879 #ffa500
XP_044529546.1_489_700 #ffa500
XP_012404309.3_668_879 #ffa500
XP_028910480.1_485_696 #ffa500
XP_038598593.1_673_883 #ffa500
XP_019401997.1_595_806 #ffa500
XP_025072467.1_595_806 #ffa500
KYO25546.1_469_680 #ffa500
XP_019363885.1_658_869 #ffa500
NWI22467.1_444_655 #ffa500
XP_042649971.1_660_871 #ffa500
NXH22657.1_630_841 #ffa500
NXK15321.1_560_771 #ffa500
NXW11788.1_447_658 #ffa500
XP_035427861.1_485_696 #ffa500
KAF1594940.1_636_847 #ffa500
NWZ28363.1_444_655 #ffa500
XP_014815090.1_601_812 #ffa500
XP_040437241.1_486_697 #ffa500
XP_040398645.1_527_738 #ffa500
NXE85652.1_433_644 #ffa500
XP_049648746.1_603_814 #ffa500
NWH45194.1_441_652 #ffa500
NXT42736.1_570_781 #ffa500
XP_054663418.1_660_871 #ffa500
XP_052630916.1_659_870 #ffa500
XP_038027728.1_949_1160 #ffa500
NWX47846.1_496_707 #ffa500
XP_029862556.1_602_813 #ffa500
NXF56175.1_444_655 #ffa500
NXS96280.1_341_552 #ffa500
KAF1592659.1_636_852 #ffa500
XP_010303531.1_341_549 #ffa500
XP_035169325.1_676_887 #ffa500
XP_010568227.1_654_865 #ffa500
XP_054033279.1_546_757 #ffa500
NXC22591.1_286_497 #ffa500
NXN94304.1_342_553 #ffa500
NXN73025.1_370_578 #ffa500
XP_039580190.1_248_459 #ffa500
XP_041568647.1_665_875 #ffa500
NXQ08359.1_444_655 #ffa500
XP_030921342.1_658_856 #ffa500
XP_032940124.1_485_696 #ffa500
XP_014118435.1_478_689 #ffa500
XP_030331200.1_291_502 #ffa500
XP_033929437.1_658_869 #ffa500
NXX86137.1_445_656 #ffa500
NWI17848.1_657_868 #ffa500
NWY08132.1_632_843 #ffa500
XP_025907727.1_469_680 #ffa500
XP_009665526.1_451_654 #ffa500
XP_010187072.1_342_543 #ffa500
XP_010211005.1_341_552 #ffa500
NXG40337.1_437_648 #ffa500
NXD18176.1_444_655 #ffa500
NXA57204.1_630_841 #ffa500
XP_025924116.1_446_657 #ffa500
XP_013800081.1_430_641 #ffa500
NWU87928.1_444_655 #ffa500
NWQ71515.1_636_847 #ffa500
XP_027587574.1_658_869 #ffa500
XP_050161992.1_530_741 #ffa500
NWR40287.1_443_654 #ffa500
XP_017695631.1_110_322 #ffa500
NWX01600.1_341_552 #ffa500
NXW90965.1_628_839 #ffa500
XP_030399921.1_660_871 #ffa500
XP_050776313.1_660_871 #ffa500
XP_039356462.1_660_871 #ffa500
XP_044837527.1_660_871 #ffa500
XP_023968411.2_516_727 #ffa500
XP_026513604.1_516_727 #ffa500
TFJ97188.1_516_727 #ffa500
XP_048674956.1_485_696 #ffa500
XP_038226546.1_660_871 #ffa500
XP_037769428.1_660_871 #ffa500
XP_028575783.1_673_884 #ffa500
XP_032997783.1_835_1046 #ffa500
XP_053234871.1_673_884 #ffa500
XP_039216890.1_485_696 #ffa500
XP_015681423.1_485_696 #ffa500
XP_034962821.1_485_696 #ffa500
XP_034287669.1_665_876 #ffa500
XP_026538834.1_664_875 #ffa500
XP_025022151.1_469_680 #ffa500
XP_026573648.1_529_740 #ffa500
XP_032064383.1_671_882 #ffa500
XP_013910113.1_671_882 #ffa500
KAJ7317180.1_640_851 #ffa500
XP_020664466.1_647_858 #ffa500
XP_016847283.1_671_882 #ffa500
KAF7250011.1_455_666 #ffa500
XP_053148624.1_670_881 #ffa500
XP_048343235.1_685_896 #ffa500
XP_015269374.1_709_920 #ffa500
XP_054833106.1_485_696 #ffa500
KAJ1135133.1_743_954 #ffa500
KAG9471620.1_403_617 #ffa500
XP_040260849.1_574_788 #ffa500
XP_044162027.1_574_788 #ffa500
XP_053328786.1_567_781 #ffa500
XP_053577846.1_561_775 #ffa500
XP_040180929.1_674_888 #ffa500
AAX51688.1_467_681 #ffa500
XP_018419680.1_677_888 #ffa500
KAE8585034.1_422_636 #ffa500
XP_041431135.1_565_779 #ffa500
KAG8448514.1_522_736 #ffa500
XP_033771803.1_485_696 #ffa500
XP_030053412.1_485_696 #ffa500
XP_029440464.1_563_774 #ffa500
XP_043940283.1_678_889 #ffa500
XP_048472681.1_250_461 #ffa500
XP_048375958.1_666_877 #ffa500
XP_041068968.1_521_732 #ffa500
XP_043533806.1_750_955 #ffa500
XP_038671053.1_447_658 #ffa500
GCB79087.1_42_253 #ffa500
XP_051899497.1_478_689 #ffa500
XP_042202554.1_521_732 #ffa500
XP_014345205.1_610_821 #ffa500
XP_014892387.1_660_872 #ffa500
XP_008429282.1_658_870 #ffa500
XP_005801858.1_660_872 #ffa500
XP_054878851.1_693_905 #ffa500
XP_014846901.1_660_872 #ffa500
XP_007576073.1_660_872 #ffa500
XP_043974325.1_660_872 #ffa500
XP_028985215.1_660_872 #ffa500
XP_053743203.1_660_871 #ffa500
XP_029959453.1_660_872 #ffa500
XP_023141968.1_694_906 #ffa500
XP_046254643.1_486_698 #ffa500
XP_035527924.1_536_748 #ffa500
XP_044214729.1_603_815 #ffa500
XP_042279858.1_469_681 #ffa500
XP_042077221.1_486_698 #ffa500
XP_035991387.1_654_866 #ffa500
XP_040901290.1_660_872 #ffa500
XP_022054852.1_660_871 #ffa500
CAB1439231.1_213_425 #ffa500
XP_044064203.1_660_872 #ffa500
XP_022602150.1_486_698 #ffa500
XP_034465771.1_660_872 #ffa500
XP_023262938.1_660_872 #ffa500
XP_038566660.1_660_872 #ffa500
XP_045899976.1_660_872 #ffa500
XP_034553410.1_660_872 #ffa500
XP_020500169.1_660_872 #ffa500
XP_041649123.1_660_872 #ffa500
XP_036929286.1_486_698 #ffa500
XP_010792031.1_660_872 #ffa500
KAF3839512.1_673_885 #ffa500
XP_054478104.1_660_872 #ffa500
XP_034385031.1_654_866 #ffa500
XP_031723422.1_660_872 #ffa500
XP_037640099.1_660_872 #ffa500
KAG7216545.1_594_806 #ffa500
XP_040022437.1_711_923 #ffa500
XP_037310752.1_486_698 #ffa500
XP_042346885.1_662_874 #ffa500
XP_049438790.1_660_872 #ffa500
XP_029360321.1_573_785 #ffa500
XP_020480717.1_573_785 #ffa500
KAG7475405.1_538_750 #ffa500
CAG02743.1_271_481 #ffa500
XP_041798685.1_660_872 #ffa500
XP_019130747.2_660_872 #ffa500
KAI3361320.1_1233_1445 #ffa500
XP_047455780.1_660_872 #ffa500
KAF0046051.1_630_842 #ffa500
XP_030012995.1_660_872 #ffa500
XP_030250933.1_660_872 #ffa500
XP_008279322.1_660_872 #ffa500
XP_018555501.1_573_785 #ffa500
XP_051263044.1_660_872 #ffa500
XP_026173489.1_511_723 #ffa500
XP_026227801.1_486_698 #ffa500
XP_034030089.1_660_871 #ffa500
KAF3692269.1_660_872 #ffa500
XP_028327634.1_660_872 #ffa500
XP_053183207.1_660_872 #ffa500
XP_029694937.1_661_873 #ffa500
XP_013881866.1_660_872 #ffa500
XP_037532027.1_660_872 #ffa500
KAF7227596.1_660_872 #ffa500
XP_037836232.1_660_872 #ffa500
XP_024114213.1_486_698 #ffa500
RVE63099.1_745_957 #ffa500
XP_047217878.1_660_872 #ffa500
XP_028254740.1_660_872 #ffa500
XP_029928805.1_660_871 #ffa500
KAJ8290160.1_667_879 #ffa500
KAJ8377926.1_644_856 #ffa500
KAJ8354523.1_660_872 #ffa500
KAG7469626.1_683_895 #ffa500
KAJ8288062.1_692_904 #ffa500
KAI1886101.1_660_872 #ffa500
XP_036394323.1_660_871 #ffa500
XP_035291055.1_660_871 #ffa500
XP_026011643.1_530_742 #ffa500
XP_039858524.1_530_742 #ffa500
XP_005750748.1_127_339 #ffa500
XP_035769090.1_466_679 #ffa500
XP_024654070.1_562_775 #ffa500
XP_013122434.1_530_742 #ffa500
XP_039461085.1_530_742 #ffa500
XP_030597658.1_531_743 #ffa500
XP_049606435.1_685_897 #ffa500
XP_037119495.1_628_840 #ffa500
XP_054619945.1_661_873 #ffa500
XP_019745863.1_486_698 #ffa500
XP_051927014.1_660_872 #ffa500
XP_033950272.1_648_859 #ffa500
XP_034056526.1_525_736 #ffa500
XP_033980624.1_527_738 #ffa500
KAJ4928211.1_116_327 #ffa500
XP_023815827.1_523_735 #ffa500
XP_029298457.1_663_875 #ffa500
XP_046183740.1_486_698 #ffa500
XP_045565614.1_486_698 #ffa500
XP_031650808.1_561_773 #ffa500
XP_036809467.1_534_746 #ffa500
XP_029590346.1_660_872 #ffa500
XP_042166370.1_660_872 #ffa500
XP_041759764.1_686_898 #ffa500
XP_052325272.1_660_872 #ffa500
XP_030203689.1_683_895 #ffa500
TKS65643.1_537_749 #ffa500
XP_033492085.1_99_311 #ffa500
XP_049891377.1_659_871 #ffa500
XP_024921135.1_249_460 #ffa500
KAJ0055143.1_399_611 #ffa500
XP_033831331.1_573_785 #ffa500
XP_041868192.1_526_738 #ffa500
XP_039976825.1_486_698 #ffa500
KAF1381264.1_520_732 #ffa500
XP_031134675.2_664_876 #ffa500
XP_028453524.1_486_698 #ffa500
XP_034747587.1_664_876 #ffa500
XP_032392088.1_710_922 #ffa500
XP_041931957.1_659_871 #ffa500
KAG5264601.1_208_421 #ffa500
XP_031441580.1_659_871 #ffa500
XP_028820457.1_377_591 #ffa500
TSK28266.1_524_738 #ffa500
XP_030645036.1_486_699 #ffa500
KPP68936.1_537_749 #ffa500
XP_048850029.1_660_872 #ffa500
CAP09588.1_497_708 #ffa500
TRY96739.1_614_825 #ffa500
KAA0702199.1_660_871 #ffa500
KAG1952238.1_532_743 #ffa500
XP_016129854.1_660_871 #ffa500
ROL45153.1_682_893 #ffa500
XP_042595776.1_660_871 #ffa500
XP_048017456.1_660_871 #ffa500
XP_051718304.1_558_769 #ffa500
XP_026082447.1_486_697 #ffa500
XP_052473349.1_660_871 #ffa500
XP_050985169.1_660_871 #ffa500
XP_016397288.1_558_769 #ffa500
XP_016334854.1_654_865 #ffa500
XP_043114108.1_486_697 #ffa500
KAF4104312.1_660_871 #ffa500
XP_051965479.1_660_871 #ffa500
XP_051535688.1_660_871 #ffa500
XP_055053003.1_660_871 #ffa500
KAI7801140.1_659_870 #ffa500
XP_035390165.1_598_809 #ffa500
XP_022534575.2_486_697 #ffa500
KAI4884235.1_488_698 #ffa500
XP_036420249.1_660_871 #ffa500
XP_037402362.1_486_697 #ffa500
MCI4386058.1_528_739 #ffa500
XP_026790881.1_486_697 #ffa500
MCJ8740296.1_528_739 #ffa500
XP_053362655.1_661_872 #ffa500
KAF5906244.1_518_729 #ffa500
KAI5625517.1_642_852 #ffa500
XP_046719031.1_486_696 #ffa500
KAG7321690.1_1130_1341 #ffa500
XP_027003765.1_598_809 #ffa500
XP_017346521.1_581_792 #ffa500
XP_053502725.1_581_792 #ffa500
KAF4086315.1_660_871 #ffa500
XP_023658347.1_673_884 #ffa500
XP_038849045.1_486_697 #ffa500
XP_029535691.1_528_739 #ffa500
KAJ7985389.1_700_911 #ffa500
XP_028971772.1_660_871 #ffa500
XP_046892493.1_660_871 #ffa500
XP_039624627.1_664_875 #ffa500
XP_051789675.1_664_875 #ffa500
XP_041081715.1_667_878 #ffa500
MBN3307497.1_637_849 #ffa500
XP_032814832.1_583_797 #ffa500
