DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
AHW52293.1_1_112 #a52a2a
KAF7542110.1_6_190 #a52a2a
AHW52312.1_1_112 #a52a2a
XP_007840161.1_6_184 #a52a2a
KAI4595903.1_6_184 #a52a2a
KAI0170599.1_6_184 #a52a2a
AHW52276.1_1_112 #a52a2a
XP_040710679.1_5_184 #a52a2a
KUI72492.1_7_188 #a52a2a
ROV93494.1_6_188 #a52a2a
RYO84965.1_5_183 #a52a2a
RYP12251.1_5_183 #a52a2a
RYP74908.1_5_183 #a52a2a
RYP40824.1_6_183 #a52a2a
RYP39275.1_6_183 #a52a2a
RYP04828.1_6_183 #a52a2a
RYP68385.1_6_183 #a52a2a
RYP51326.1_6_183 #a52a2a
EMR62673.1_5_181 #a52a2a
KAF5367134.1_2_179 #a52a2a
TFK99649.1_6_184 #a52a2a
THU84955.1_2_179 #a52a2a
EEB93859.1_1_153 #a52a2a
ESK85518.1_3_179 #a52a2a
KAI3610865.1_4_156 #a52a2a
KAJ8088809.1_4_180 #a52a2a
KAF9261977.1_4_180 #a52a2a
XP_043007043.1_14_190 #a52a2a
KAI4517086.1_4_182 #a52a2a
XP_003028771.1_5_182 #a52a2a
TRM59540.1_1_160 #a52a2a
KAF9024241.1_7_183 #a52a2a
KAF8918588.1_4_182 #a52a2a
KAJ8453483.1_4_180 #a52a2a
KDQ31420.1_4_189 #a52a2a
KAG9222219.1_4_184 #a52a2a
XP_036634094.1_4_184 #a52a2a
KAF9488663.1_4_180 #a52a2a
KAF4573503.1_4_180 #a52a2a
KAH8822753.1_3_180 #a52a2a
EJD43894.1_4_183 #a52a2a
KZW03707.1_8_187 #a52a2a
KAH7100005.1_3_181 #a52a2a
KAG8778112.1_3_181 #a52a2a
KAG9052898.1_49_227 #a52a2a
KAG8812632.1_3_181 #a52a2a
KAG8752271.1_3_181 #a52a2a
KAG8799220.1_1_140 #a52a2a
KAG8794664.1_5_180 #a52a2a
KAG8819364.1_5_180 #a52a2a
KAG8849485.1_1_126 #a52a2a
CAG7852763.1_8_184 #a52a2a
PVF93133.1_8_186 #a52a2a
KIM33299.1_10_188 #a52a2a
KIY72938.1_5_181 #a52a2a
KAG9087047.1_7_186 #a52a2a
KAG8708833.1_7_186 #a52a2a
KAG8736581.1_7_186 #a52a2a
KAG9085410.1_7_195 #a52a2a
KAG8682751.1_7_186 #a52a2a
KAG8791365.1_37_216 #a52a2a
QRV85206.1_7_185 #a52a2a
KAG9120762.1_7_184 #a52a2a
ELU42759.1_14_124 #a52a2a
EUC59305.1_6_186 #a52a2a
KAG8713224.1_6_147 #a52a2a
CEL58598.1_18_198 #a52a2a
CUA71157.1_27_204 #a52a2a
KEP48349.1_4_184 #a52a2a
KAF8597452.1_4_184 #a52a2a
KAB5589689.1_4_186 #a52a2a
KIO34078.1_5_186 #a52a2a
KAG8932837.1_6_186 #a52a2a
KAG8951825.1_5_186 #a52a2a
KAG8895533.1_5_186 #a52a2a
KAG9045766.1_6_186 #a52a2a
KAG8902470.1_7_187 #a52a2a
KAG9019021.1_3_182 #a52a2a
KAG8974745.1_3_182 #a52a2a
KAG8992837.1_5_186 #a52a2a
KAG8930067.1_6_186 #a52a2a
KAG8967308.1_6_186 #a52a2a
KAI4708064.1_6_188 #a52a2a
KAI4621990.1_6_188 #a52a2a
XP_051288999.1_6_188 #a52a2a
XP_049238546.1_6_188 #a52a2a
XP_051323854.1_6_188 #a52a2a
XP_049201084.1_7_188 #a52a2a
KAE8845626.1_6_187 #a52a2a
CAA9960480.1_6_187 #a52a2a
PWO26395.1_5_187 #a52a2a
RYN98945.1_5_188 #a52a2a
RII24549.1_5_188 #a52a2a
KAB2104855.1_5_188 #a52a2a
AHW52255.1_1_113 #a52a2a
KAI9806494.1_3_184 #a52a2a
KAH9875026.1_12_163 #a52a2a
KAI8934872.1_12_196 #a52a2a
KAG9185165.1_9_195 #a52a2a
KAH9864852.1_205_390 #a52a2a
XP_033598859.1_18_201 #a52a2a
KFY97224.1_20_205 #a52a2a
KFY15642.1_19_206 #a52a2a
KFY00153.1_21_205 #a52a2a
KFZ10249.1_9_190 #a52a2a
KFY86598.1_5_185 #a52a2a
KAF3924806.1_6_189 #a52a2a
AHW52327.1_1_114 #ffa500
AHW52344.1_1_114 #ffa500
ALS87671.1_3_181 #ffa500
BAD34543.1_2_180 #ffa500
AHW52334.1_1_113 #ffa500
CAD5223375.1_2_181 #ffa500
AHW52340.1_1_114 #ffa500
AHW52330.1_1_114 #ffa500
AHW52352.1_1_114 #ffa500
ALL62703.1_5_185 #ffa500
AHW52331.1_1_114 #ffa500
AHW52322.1_1_114 #ffa500
AHW52354.1_1_114 #ffa500
XP_011127483.1_95_267 #a52a2a
KAF3079191.1_95_267 #a52a2a
RVD89488.1_92_262 #a52a2a
KAF3931614.1_111_284 #a52a2a
EPS44931.1_103_278 #a52a2a
KAF3942437.1_94_270 #a52a2a
KAJ6256242.1_94_270 #a52a2a
EWC46368.1_121_296 #a52a2a
KAF3903048.1_91_267 #a52a2a
KAI4219235.1_6_187 #a52a2a
KAH8550433.1_163_340 #a52a2a
XP_051440551.1_191_368 #a52a2a
KAI9285223.1_111_292 #a52a2a
KAG2172547.1_125_306 #a52a2a
KAJ2958807.1_112_289 #a52a2a
XP_018298953.1_136_316 #a52a2a
KAI9025034.1_110_284 #a52a2a
EIE86317.1_139_319 #a52a2a
KAG0767729.1_143_323 #a52a2a
KAI9243291.1_122_301 #a52a2a
KAG1469285.1_120_300 #a52a2a
CDF76459.1_112_241 #a52a2a
CDH59676.1_195_371 #a52a2a
KAJ8663728.1_193_370 #a52a2a
KAI7876840.1_182_359 #a52a2a
CDS09500.1_191_369 #a52a2a
ABU49185.2_126_298 #a52a2a
KAI8145809.1_122_294 #a52a2a
KAI7858177.1_200_376 #a52a2a
KAG2220707.1_200_376 #a52a2a
KAI9274431.1_115_289 #a52a2a
XP_052974061.1_197_372 #a52a2a
KAI9318689.1_188_360 #a52a2a
KAG2191390.1_179_350 #a52a2a
CEP15980.1_174_352 #a52a2a
XP_051385732.1_109_290 #a52a2a
KAI9468917.1_72_249 #a52a2a
EPB87943.1_175_354 #a52a2a
BAD95808.1_118_297 #a52a2a
KAF1799615.1_174_349 #a52a2a
GAN02818.1_127_305 #a52a2a
KAI8980912.1_121_292 #a52a2a
KAG2207218.1_145_321 #a52a2a
XP_051460139.1_138_315 #a52a2a
KAI9265548.1_114_286 #a52a2a
KAI8058886.1_122_294 #a52a2a
KAI9338866.1_132_304 #a52a2a
KAI8373633.1_122_295 #a52a2a
KAI8387371.1_114_285 #a52a2a
XP_051433525.1_120_293 #a52a2a
ORE01467.1_4_177 #a52a2a
XP_023462805.1_117_291 #a52a2a
KAG1174255.1_108_283 #a52a2a
RCH89711.1_14_200 #a52a2a
KAI8877461.1_128_310 #a52a2a
KAI8074066.1_108_288 #a52a2a
WP_217446514.1_5_189 #0000ff
TQF16774.1_21_205 #0000ff
WP_174478218.1_21_205 #0000ff
WP_174466079.1_6_189 #0000ff
WP_174458039.1_36_217 #0000ff
WP_206719153.1_11_189 #0000ff
WP_015347659.1_11_189 #0000ff
WP_257455648.1_10_197 #0000ff
RKH43530.1_8_142 #0000ff
RKH35274.1_16_196 #0000ff
WP_158620276.1_1_174 #0000ff
RKH17878.1_16_196 #0000ff
MCP3162182.1_1_180 #0000ff
WP_204222098.1_1_180 #0000ff
WP_158623233.1_1_180 #0000ff
MCP3140206.1_1_180 #0000ff
XP_037027558.1_2_184 #ffc0cb
KAJ6649674.1_2_183 #ffc0cb
KAG4079071.1_2_184 #ffc0cb
ODM90131.1_2_182 #ffc0cb
CAD7251807.1_1_179 #ffc0cb
PAA63531.1_95_280 #ffa500
NDC96230.1_6_181 #0000ff
NBO98903.1_5_182 #0000ff
ADI24132.1_9_195 #ffc0cb
AAR22385.1_16_198 #ffc0cb
ALE71518.1_17_197 #ffc0cb
XP_018561275.1_19_197 #ffc0cb
AFN89565.1_20_197 #ffc0cb
AHI15752.1_16_197 #ffc0cb
AKH90729.1_16_197 #ffc0cb
UZH44861.1_16_197 #ffc0cb
AMA76413.1_14_194 #ffc0cb
ADV57513.1_1_125 #0000ff
CAG9830087.1_9_196 #ffc0cb
XP_050500135.1_8_196 #ffc0cb
CAH1115089.1_8_194 #ffc0cb
CAG9862503.1_8_196 #ffc0cb
ADU33350.1_22_196 #ffc0cb
KAG5878795.1_14_195 #ffc0cb
AZH23718.1_25_199 #ffc0cb
CAG9818178.1_28_202 #ffc0cb
ADU33285.1_24_203 #ffc0cb
XP_048522169.1_4_187 #ffc0cb
XP_050300231.1_5_185 #ffc0cb
CAG9766605.1_6_186 #ffc0cb
ANU06045.1_8_191 #ffc0cb
XP_030751361.1_10_193 #ffc0cb
XP_026289264.1_9_193 #ffc0cb
KAJ1518777.1_1_177 #ffc0cb
XP_034233350.1_7_205 #ff00ff
KAJ3000063.1_3_202 #a52a2a
KAI8899555.1_3_202 #a52a2a
KAG9511144.1_2_142 #ffc0cb
D3GDK4.1_1_181 #ffc0cb
KAJ1024459.1_7_196 #a52a2a
SOV05259.1_7_196 #a52a2a
SPC61645.1_7_196 #a52a2a
XP_041414883.1_7_196 #a52a2a
KAJ1025804.1_7_196 #a52a2a
SAM81574.1_7_196 #a52a2a
KAJ1020617.1_7_196 #a52a2a
GAC71627.1_7_196 #a52a2a
XP_014654034.1_7_196 #a52a2a
ETS59875.1_7_196 #a52a2a
XP_016292070.1_7_196 #a52a2a
CDI53090.1_8_196 #a52a2a
UZS00525.1_7_196 #a52a2a
XP_012191708.1_11_166 #a52a2a
CBQ72520.1_7_196 #a52a2a
SJX62381.1_7_197 #a52a2a
CDW98292.1_7_196 #a52a2a
XP_011388317.1_7_196 #a52a2a
PWY99840.1_2_194 #a52a2a
XP_029737623.1_9_199 #a52a2a
SPO25971.1_9_198 #a52a2a
SPO41573.1_5_187 #a52a2a
XP_007880076.1_5_187 #a52a2a
KAE8219064.1_9_185 #a52a2a
KAE8214737.1_9_185 #a52a2a
CAD6937907.1_10_186 #a52a2a
CAD6935625.1_10_186 #a52a2a
KAE8182089.1_1_156 #a52a2a
KAJ3206031.1_22_218 #a52a2a
OZJ04288.1_5_184 #a52a2a
PWN49311.1_2_186 #a52a2a
KAJ3038346.1_86_262 #a52a2a
XP_055356994.1_110_284 #ffa500
OWA52637.1_101_283 #ffa500
XP_021948187.1_94_273 #ffc0cb
CAF3742553.1_173_347 #ffa500
CAF4717566.1_1_173 #ffa500
CAF1428095.1_71_246 #ffa500
CAF4804797.1_69_243 #ffa500
CAF3811113.1_69_243 #ffa500
CAF3993541.1_76_253 #ffa500
UJR25708.1_146_323 #ffa500
CAF1333794.1_141_321 #ffa500
ADJ38254.1_1_123 #a52a2a
CAF0907758.1_73_253 #ffa500
KAH7043281.1_100_290 #a52a2a
BAF57325.1_1_178 #000000
BAA98036.1_1_179 #000000
BAF57358.1_13_191 #000000
BAF57479.1_5_184 #000000
XP_002494081.1_399_571 #a52a2a
KAI0463332.1_397_571 #a52a2a
ANZ77964.1_467_639 #a52a2a
KAH3674221.1_436_614 #a52a2a
KAH3674874.1_251_435 #a52a2a
XP_020050299.1_158_332 #a52a2a
KAE9547468.1_16_194 #ffa500
KAF5103374.1_192_366 #a52a2a
KAF5102768.1_261_436 #a52a2a
CAB92325.1_189_359 #a52a2a
ORY72501.1_111_287 #a52a2a
KAG4093127.1_111_287 #a52a2a
OUM67787.1_1_168 #a52a2a
ORX52602.1_154_332 #a52a2a
ORX87199.1_26_208 #a52a2a
KAJ3339894.1_417_593 #a52a2a
KXS15255.1_181_359 #a52a2a
KAI9024662.1_169_346 #a52a2a
KAI8802993.1_122_304 #a52a2a
KAJ1560197.1_175_366 #a52a2a
KAJ3121391.1_31_214 #a52a2a
CAD39198.1_1_178 #000000
BAF57441.1_1_178 #000000
QDZ22956.1_327_518 #008000
XP_009034765.1_1_178 #000000
KAJ8607407.1_13_210 #000000
CAH0376317.1_76_261 #000000
RYY76086.1_276_458 #0000ff
WP_012486056.1_254_434 #0000ff
MCE3252048.1_251_427 #0000ff
WP_188149568.1_264_447 #0000ff
WP_087465538.1_241_425 #0000ff
WP_084645509.1_248_444 #0000ff
MBN2444975.1_177_354 #0000ff
MBN1600994.1_224_378 #0000ff
MBN2718552.1_1_162 #0000ff
WP_078776548.1_384_564 #0000ff
WP_233126452.1_53_235 #0000ff
WP_233244646.1_382_559 #0000ff
MCI6873899.1_367_551 #0000ff
WP_277001990.1_367_551 #0000ff
MCK9181780.1_310_497 #0000ff
NLO23412.1_218_392 #0000ff
MCL2183812.1_7_191 #0000ff
