DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
XP_015727294.1_648_1640 #ffa500
XP_040534689.2_737_1729 #ffa500
XP_031459414.1_641_1630 #ffa500
XP_042694488.1_630_1622 #ffa500
XP_052541454.1_648_1640 #ffa500
XP_042736998.1_630_1622 #ffa500
XP_048810874.1_648_1640 #ffa500
XP_021251204.1_627_1616 #ffa500
XP_031411025.1_626_1616 #ffa500
XP_047932768.1_639_1629 #ffa500
XP_050568426.1_641_1631 #ffa500
XP_040423881.1_598_1590 #ffa500
XP_038039598.1_662_1655 #ffa500
XP_032048934.1_661_1657 #ffa500
XP_013809891.1_86_1083 #ffa500
XP_025926711.1_614_1607 #ffa500
XP_010212865.1_77_1070 #ffa500
XP_025901041.1_642_1639 #ffa500
XP_025950603.1_414_1407 #ffa500
XP_009680490.1_77_1070 #ffa500
XP_008114439.1_442_1434 #ffa500
XP_042315745.1_407_1399 #ffa500
XP_020668806.1_462_1456 #ffa500
XP_028587542.1_601_1596 #ffa500
CAI5775994.1_411_1406 #ffa500
XP_039178499.1_446_1438 #ffa500
XP_015679751.1_627_1619 #ffa500
XP_026543449.1_516_1507 #ffa500
XP_026574665.1_601_1591 #ffa500
XP_025025332.1_398_1392 #ffa500
XP_054839269.1_417_1412 #ffa500
XP_015282538.1_447_1441 #ffa500
KAJ6653850.1_461_1433 #ffa500
XP_053162666.1_464_1456 #ffa500
XP_032659813.1_599_1591 #ffa500
XP_039343661.1_609_1601 #ffa500
XP_030432304.1_604_1596 #ffa500
XP_050820214.1_603_1595 #ffa500
XP_044885574.1_602_1594 #ffa500
XP_034637106.1_609_1601 #ffa500
XP_023965524.1_609_1601 #ffa500
XP_053895029.1_605_1597 #ffa500
XP_026505870.1_606_1598 #ffa500
XP_048719348.1_606_1598 #ffa500
XP_043378102.1_608_1600 #ffa500
XP_043348010.1_463_1455 #ffa500
XP_019388363.1_593_1583 #ffa500
XP_019358930.1_430_1420 #ffa500
XP_014383304.1_642_1620 #ffa500
XP_019344062.1_87_1077 #ffa500
XP_040205726.1_468_1463 #ffa500
KAG8581756.1_602_1591 #ffa500
XP_053317378.1_611_1601 #ffa500
KAG8444976.1_606_1594 #ffa500
XP_018120047.1_588_1576 #ffa500
XP_053566320.1_629_1617 #ffa500
XP_033815048.1_378_1381 #ffa500
XP_030073012.1_543_1551 #ffa500
XP_029473098.1_530_1539 #ffa500
XP_048397940.1_546_1560 #ffa500
XP_032817881.1_908_1941 #ffa500
XP_033113713.1_514_1454 #ffa500
KAI8488569.1_105_1099 #ffa500
XP_052712650.1_561_1534 #ffa500
XP_034299214.1_621_1595 #ffa500
XP_022336762.1_614_1600 #ffa500
XP_048773634.1_556_1526 #ffa500
XP_021367402.1_569_1576 #ffa500
XP_033763915.1_661_1656 #ffa500
XP_052081895.1_542_1520 #ffa500
AMK01816.1_686_1670 #ffa500
XP_052760535.1_565_1544 #ffa500
XP_052211939.1_118_1096 #ffa500
XP_053379539.1_513_1484 #ffa500
XP_046362096.2_777_1755 #ffa500
XP_046551511.1_768_1746 #ffa500
XP_041377947.1_749_1708 #ffa500
XP_009059447.1_1_960 #ffa500
PVD36673.1_588_1573 #ffa500
XP_013390989.1_629_1614 #ffa500
CAH1774611.1_558_1543 #ffa500
KAI0212211.1_620_1606 #ffa500
XP_014668333.1_949_1930 #ffa500
GFY43048.1_140_1101 #ffc0cb
GFQ65517.1_103_1064 #ffc0cb
GFU09861.1_141_1104 #ffc0cb
KAG8175494.1_138_1098 #ffc0cb
XP_042899428.1_620_1575 #ffc0cb
XP_035218780.1_608_1572 #ffc0cb
XP_054723760.1_622_1608 #ffc0cb
XP_023241678.1_633_1592 #ffc0cb
XP_013781652.2_162_1116 #ffc0cb
XP_037270040.1_965_1973 #ffc0cb
XP_037513258.1_772_1774 #ffc0cb
KAH6934714.1_228_1260 #ffc0cb
XP_050051109.1_750_1748 #ffc0cb
XP_049519993.1_535_1534 #ffc0cb
XP_042146739.1_635_1686 #ffc0cb
XP_042241644.1_749_1724 #ffc0cb
XP_045598049.1_1210_2194 #ffc0cb
XP_045115446.1_1053_2009 #ffc0cb
XP_050691241.1_158_1122 #ffc0cb
XP_027234352.1_198_1181 #ffc0cb
XP_047502974.1_831_1815 #ffc0cb
XP_037786201.1_1058_2034 #ffc0cb
XP_042890000.1_140_1117 #ffc0cb
XP_050490696.1_1003_1952 #ffc0cb
XP_033364172.1_803_1752 #ffc0cb
XP_033202588.1_1003_1952 #ffc0cb
XP_033318630.1_1002_1951 #ffc0cb
XP_024228237.1_1005_1954 #ffc0cb
XP_048262483.1_900_1848 #ffc0cb
XP_050576056.1_1005_1953 #ffc0cb
XP_043584210.1_862_1811 #ffc0cb
KAF3420249.1_248_1218 #ffc0cb
KOX69831.1_248_1146 #ffc0cb
KAG6796698.1_999_1949 #ffc0cb
XP_026296899.1_997_1947 #ffc0cb
KAG9436464.1_999_1949 #ffc0cb
XP_016915138.1_794_1744 #ffc0cb
XP_006617181.1_800_1750 #ffc0cb
XP_043800130.1_953_1903 #ffc0cb
XP_012340229.1_950_1900 #ffc0cb
XP_017753667.1_1002_1948 #ffc0cb
XP_017890861.1_1035_1976 #ffc0cb
KOC69695.1_1006_1948 #ffc0cb
XP_046141446.1_1108_2079 #ffc0cb
XP_034195657.1_1239_1971 #ffc0cb
XP_003706645.1_955_1903 #ffc0cb
XP_053975334.1_1027_1974 #ffc0cb
XP_054004810.1_1022_1969 #ffc0cb
XP_043256139.1_1011_1960 #ffc0cb
XP_015438889.1_900_1846 #ffc0cb
XP_031840128.1_1010_1958 #ffc0cb
KAG7197149.1_992_1942 #ffc0cb
XP_046837829.1_1100_2050 #ffc0cb
XP_035744037.1_1076_2026 #ffc0cb
XP_047370792.1_978_1928 #ffc0cb
KAF7414559.1_261_1211 #ffc0cb
XP_050869654.1_982_1932 #ffc0cb
XP_043685991.1_1084_2034 #ffc0cb
KAI4478171.1_1072_1687 #ffc0cb
XP_014609766.1_1128_2082 #ffc0cb
XP_043492130.1_1129_2081 #ffc0cb
XP_015180099.1_1079_2033 #ffc0cb
KAI4491072.1_897_1853 #ffc0cb
KAG5347012.1_263_1218 #ffc0cb
KAG5308539.1_1023_1978 #ffc0cb
KAG5330178.1_263_1218 #ffc0cb
KAG5307908.1_1016_1971 #ffc0cb
XP_011060980.1_930_1885 #ffc0cb
XP_018054814.1_1052_2006 #ffc0cb
XP_018360050.1_933_1885 #ffc0cb
XP_018344628.1_1044_1996 #ffc0cb
XP_018310543.1_932_1885 #ffc0cb
XP_018394241.1_934_1886 #ffc0cb
TGZ37047.1_1004_1954 #ffc0cb
XP_024870275.1_1042_1992 #ffc0cb
XP_011868993.1_941_1890 #ffc0cb
XP_011638533.1_1064_2016 #ffc0cb
XP_039302709.1_1036_1987 #ffc0cb
XP_012530181.1_1040_1990 #ffc0cb
XP_011685999.1_903_1846 #ffc0cb
KMQ98358.1_1055_2019 #ffc0cb
XP_029157369.1_1003_1983 #ffc0cb
XP_050453987.1_934_1905 #ffc0cb
XP_029678990.1_1003_1973 #ffc0cb
XP_011251010.1_941_1907 #ffc0cb
XP_020282352.1_915_1864 #ffc0cb
XP_012235320.1_991_1942 #ffc0cb
XP_011331700.1_1038_2000 #ffc0cb
KAH0952152.1_1139_2096 #ffc0cb
XP_014477092.1_1098_2053 #ffc0cb
XP_011144949.1_1085_2036 #ffc0cb
XP_032674041.1_876_1825 #ffc0cb
CAD6228427.1_234_1210 #ffc0cb
XP_044597817.1_794_1776 #ffc0cb
QBB02029.1_958_1940 #ffc0cb
XP_008547504.1_911_1893 #ffc0cb
XP_034938149.1_1098_2058 #ffc0cb
XP_011306513.1_854_1838 #ffc0cb
XP_015120446.1_831_1808 #ffc0cb
XP_044002802.1_771_1746 #ffc0cb
XP_043285612.1_1067_2050 #ffc0cb
XP_024939402.1_1062_1845 #ffc0cb
NP_001161331.1_192_1126 #ffc0cb
XP_011502428.1_265_1209 #ffc0cb
XP_014228539.1_768_1705 #ffc0cb
XP_043477877.1_115_1003 #ffc0cb
XP_051166301.1_960_1911 #ffc0cb
XP_012270966.1_1040_1982 #ffc0cb
XP_046617765.1_902_1859 #ffc0cb
XP_046424098.1_1046_2003 #ffc0cb
XP_046479677.1_903_1860 #ffc0cb
XP_046594363.1_900_1857 #ffc0cb
XP_046742557.1_1022_1978 #ffc0cb
XP_012257845.2_1012_1975 #ffc0cb
XP_047543825.1_783_1740 #ffc0cb
XP_026497504.1_779_1736 #ffc0cb
XP_050361409.1_899_1856 #ffc0cb
XP_046976910.1_612_1569 #ffc0cb
XP_045458483.1_896_1852 #ffc0cb
CAH2103569.1_895_1848 #ffc0cb
CAH0716173.1_785_1736 #ffc0cb
XP_045784212.1_800_1754 #ffc0cb
XP_034839215.1_130_1083 #ffc0cb
XP_039763602.1_774_1726 #ffc0cb
XP_023940865.1_770_1716 #ffc0cb
CAG9558434.1_917_1876 #ffc0cb
XP_032526528.1_934_1883 #ffc0cb
XP_041987702.1_408_1358 #ffc0cb
XP_047524925.1_839_1795 #ffc0cb
CAF4752350.1_544_1496 #ffc0cb
CAH4038378.1_650_1602 #ffc0cb
XP_045490072.1_838_1791 #ffc0cb
XP_045510055.1_920_1869 #ffc0cb
XP_038216813.1_895_1848 #ffc0cb
XP_050683699.1_661_1610 #ffc0cb
KPJ09277.1_906_1851 #ffc0cb
XP_013179201.1_695_1640 #ffc0cb
CAH2034191.1_849_1800 #ffc0cb
CAG5008321.1_243_1193 #ffc0cb
KAJ8737191.1_777_1743 #ffc0cb
KAJ8737650.1_776_1744 #ffc0cb
XP_047041269.1_766_1730 #ffc0cb
XP_049695704.1_765_1729 #ffc0cb
XP_026730278.1_851_1814 #ffc0cb
CAD0194225.1_769_1734 #ffc0cb
CAB3517703.1_767_1731 #ffc0cb
XP_022832464.1_871_1834 #ffc0cb
XP_050560420.1_638_1602 #ffc0cb
CAH0703536.1_636_1600 #ffc0cb
CAB3235126.1_470_1437 #ffc0cb
XP_037877657.1_795_1759 #ffc0cb
XP_028032999.1_716_1680 #ffc0cb
KAG6449156.1_56_1020 #ffc0cb
KAJ0183840.1_841_1812 #ffc0cb
CAH0746082.1_754_1724 #ffc0cb
CAH0402002.1_802_1775 #ffc0cb
XP_028174203.1_775_1739 #ffc0cb
XP_053624823.1_770_1734 #ffc0cb
XP_013189288.1_773_1736 #ffc0cb
XP_052752670.1_754_1718 #ffc0cb
KAI5636438.1_721_1691 #ffc0cb
KAJ2954362.1_870_1845 #ffc0cb
XP_049884891.1_799_1762 #ffc0cb
XP_026332840.1_821_1785 #ffc0cb
XP_048004561.1_666_1640 #ffc0cb
KAG7312991.1_749_1715 #ffc0cb
XP_050497503.1_664_1629 #ffc0cb
CAH1236760.1_681_1644 #ffc0cb
CAH1141154.1_780_1754 #ffc0cb
CAH1108846.1_659_1625 #ffc0cb
CAH1183097.1_811_1822 #ffc0cb
XP_023015483.1_666_1607 #ffc0cb
CAH7761946.1_599_1540 #ffc0cb
CAH1972490.1_600_1543 #ffc0cb
XP_018568898.1_694_1647 #ffc0cb
XP_019761401.2_818_1756 #ffc0cb
CAH1130191.1_298_1248 #ffc0cb
XP_050307051.1_779_1741 #ffc0cb
KAF7270035.1_215_1147 #ffc0cb
XP_030751128.1_763_1732 #ffc0cb
XP_049821978.1_688_1648 #ffc0cb
CAH0558222.1_708_1671 #ffc0cb
KAH0810398.1_1432_2353 #ffc0cb
RZC05037.1_1_846 #ffc0cb
KAJ3654958.1_106_1051 #ffc0cb
XP_044267927.1_606_1541 #ffc0cb
KYB27536.1_689_1620 #ffc0cb
XP_044751375.1_689_1639 #ffc0cb
KAF5287745.1_221_1178 #ffc0cb
KAF5303054.1_708_1676 #ffc0cb
XP_031344326.1_715_1667 #ffc0cb
KAF2880180.1_778_1761 #ffc0cb
XP_025830118.1_798_1755 #ffc0cb
KRT79506.1_134_1081 #ffc0cb
XP_022920534.1_758_1716 #ffc0cb
XP_017771080.1_602_1560 #ffc0cb
XP_044726465.1_913_1881 #ffc0cb
XP_026465464.1_827_1807 #ffc0cb
XP_002423564.1_120_1070 #ffc0cb
PNF16449.1_113_1090 #ffc0cb
GFG34692.1_907_1881 #ffc0cb
XP_021930525.1_950_1935 #ffc0cb
KAJ4433867.1_125_1104 #ffc0cb
PSN41963.1_628_1601 #ffc0cb
CAD7439549.1_194_967 #ffc0cb
CAD7458633.1_194_1165 #ffc0cb
CAD7567398.1_159_884 #ffc0cb
XP_047101703.1_1170_2122 #ffc0cb
XP_046984107.1_1138_2091 #ffc0cb
XP_049843249.1_1245_2201 #ffc0cb
XP_049769648.1_1079_2032 #ffc0cb
XP_049797103.1_1172_2122 #ffc0cb
XP_049957873.1_192_1120 #ffc0cb
GLH05945.1_643_1602 #ffc0cb
KAF0760893.1_378_1355 #ffc0cb
KAE9540936.1_527_1496 #ffc0cb
CAH1732030.1_470_1375 #ffc0cb
XP_026808158.1_509_1457 #ffc0cb
XP_025201815.1_531_1483 #ffc0cb
XP_022178340.1_695_1661 #ff00ff
XP_016656996.1_480_1436 #ffc0cb
XP_015376392.1_117_1070 #ffc0cb
XP_025411781.1_504_1464 #ffc0cb
VVC36271.1_495_1465 #ffc0cb
XP_050429515.1_519_1479 #ffc0cb
XP_050535907.1_469_1437 #ffc0cb
CAH0767509.1_778_1760 #ffc0cb
XP_054270193.1_638_1598 #ffc0cb
XP_046670673.1_630_1594 #ffc0cb
XP_039278675.1_836_1905 #ffc0cb
RZF39039.1_226_1246 #ffc0cb
XP_026280433.2_1005_1951 #ffc0cb
XP_034238219.1_883_1845 #ffc0cb
XP_024215333.1_760_1737 #ffc0cb
CAH1395787.1_724_1699 #ffc0cb
XP_014260820.1_567_1551 #ffc0cb
XP_046395906.1_1111_2068 #ffc0cb
CAB3369704.1_478_1425 #ffc0cb
