DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
XP_035230895.1_547_608 #ffc0cb
KAG8199569.1_629_690 #ffc0cb
XP_042909239.1_487_548 #ffc0cb
XP_054707867.1_600_661 #ffc0cb
KAF8767433.1_596_657 #ffc0cb
GBN25922.1_598_659 #ffc0cb
GIY03323.1_985_1046 #ffc0cb
GFO10330.1_686_747 #ffa500
GFS25259.1_755_816 #ffa500
RUS74998.1_167_228 #ffa500
XP_005107975.1_889_950 #ffa500
KAH9490596.1_725_786 #ffa500
KAI8730593.1_725_786 #ffa500
CAG2242652.1_639_700 #ffa500
CAC5423924.1_721_782 #ffa500
VDI40943.1_1043_1104 #ffa500
XP_052096734.1_815_876 #ffa500
XP_052823247.1_297_358 #ffa500
XP_036358061.1_544_605 #ffa500
PVD32223.1_623_684 #ffa500
CAE1175494.1_466_527 #ffa500
XP_046375321.2_1089_1150 #ffa500
XP_046548768.1_1078_1139 #ffa500
XP_009061416.1_862_923 #ffa500
XP_041465457.1_887_948 #ffa500
XP_030830517.1_920_981 #ffa500
KAH3709342.1_1099_1160 #ffa500
XP_045182574.2_935_996 #ffa500
XP_021343440.1_918_979 #ffa500
XP_033730116.1_209_270 #ffa500
XP_048727661.1_289_350 #ffa500
XP_052696556.1_747_808 #ffa500
XP_022317871.1_747_808 #ffa500
XP_038051402.1_829_890 #ffa500
XP_022105778.1_765_826 #ffa500
XP_033640874.1_837_898 #ffa500
PIK45250.1_309_370 #ffa500
RNA27287.1_536_595 #ffa500
CAF0721636.1_516_575 #ffa500
XP_014667311.1_833_894 #ffa500
KAJ1527030.1_715_778 #ffc0cb
XP_033113667.1_750_811 #ffa500
XP_013414978.2_1272_1333 #ffa500
XP_002731259.1_752_813 #ffa500
ELT92183.1_505_565 #ffa500
XP_023342878.1_620_684 #ffc0cb
KRZ77781.1_170_231 #ffa500
KRZ14929.1_170_231 #ffa500
KRY01498.1_142_203 #ffa500
KRY37316.1_195_256 #ffa500
KRY23336.1_221_282 #ffa500
KRX25914.1_176_237 #ffa500
KRX85487.1_197_258 #ffa500
KRZ61337.1_197_258 #ffa500
KRY57474.1_146_207 #ffa500
KRX49064.1_197_258 #ffa500
KRZ97840.1_146_207 #ffa500
KRX68655.1_176_237 #ffa500
KAI1307013.1_15_77 #ffc0cb
CAD7655641.1_41_102 #ffc0cb
CAD7627321.1_59_120 #ffc0cb
XP_054154078.1_57_118 #ffc0cb
XP_028405881.1_16_79 #ffa500
CAB4000342.1_11_74 #ffa500
XP_046864117.1_500_563 #ffa500
RWS28621.1_99_160 #ffc0cb
RMX50461.1_445_507 #ffa500
XP_020617471.1_575_637 #ffa500
XP_022804279.1_491_553 #ffa500
KAJ7389293.1_563_625 #ffa500
XP_044181783.1_669_731 #ffa500
XP_015751561.1_665_727 #ffa500
EDO33184.1_5_67 #ffa500
XP_020911615.1_490_552 #ffa500
XP_031569737.1_625_685 #ffa500
RDD42103.1_371_432 #ffa500
XP_002115138.1_371_432 #ffa500
CAG7818226.1_378_443 #ffc0cb
KAG5325983.1_315_376 #ffc0cb
KAG5312250.1_452_513 #ffc0cb
XP_018359760.1_463_524 #ffc0cb
KAG5321902.1_452_513 #ffc0cb
XP_011062951.1_452_513 #ffc0cb
XP_018342538.1_459_520 #ffc0cb
KYM80183.1_442_503 #ffc0cb
XP_012056769.1_459_520 #ffc0cb
XP_018318033.1_454_515 #ffc0cb
KAG5334392.1_453_514 #ffc0cb
XP_018395948.1_445_506 #ffc0cb
XP_011688261.1_14_77 #ffc0cb
XP_028046201.1_97_157 #ffc0cb
XP_012233486.1_443_504 #ffc0cb
KAH0952604.1_448_508 #ffc0cb
XP_011330264.1_443_504 #ffc0cb
XP_011260596.1_480_541 #ffc0cb
KMQ97876.1_480_541 #ffc0cb
XP_029158211.1_448_509 #ffc0cb
XP_029663208.1_452_513 #ffc0cb
XP_050445618.1_417_478 #ffc0cb
XP_014479425.1_393_454 #ffc0cb
XP_039313244.1_106_167 #ffc0cb
XP_032683799.1_459_520 #ffc0cb
XP_011632899.1_436_496 #ffc0cb
XP_011875929.1_451_512 #ffc0cb
XP_011136643.1_438_499 #ffc0cb
XP_024867317.1_36_97 #ffc0cb
KAG7196668.1_540_601 #ffc0cb
XP_031840723.1_469_531 #ffc0cb
KZC11931.1_414_476 #ffc0cb
XP_043254065.1_425_487 #ffc0cb
XP_017755355.1_436_498 #ffc0cb
XP_017796141.1_72_134 #ffc0cb
XP_034182628.1_460_522 #ffc0cb
XP_029033042.2_468_530 #ffc0cb
XP_012142191.1_499_561 #ffc0cb
XP_033306735.1_412_474 #ffc0cb
XP_033361402.1_412_474 #ffc0cb
XP_033205352.1_412_474 #ffc0cb
XP_043579439.1_435_497 #ffc0cb
KAF3421867.1_440_502 #ffc0cb
XP_016766748.2_66_128 #ffc0cb
XP_017886082.1_480_542 #ffc0cb
XP_046428935.1_545_607 #ffc0cb
XP_046621992.1_545_607 #ffc0cb
XP_046485509.1_545_607 #ffc0cb
XP_046744665.1_545_607 #ffc0cb
XP_014214896.1_539_599 #ffc0cb
XP_014237514.1_531_593 #ffc0cb
XP_012281200.1_482_544 #ffc0cb
XP_044584876.1_429_491 #ffc0cb
CAG5090906.1_356_418 #ffc0cb
XP_008543549.1_431_493 #ffc0cb
XP_043276017.1_137_200 #ffc0cb
KAF7989142.1_472_534 #ffc0cb
XP_011297175.1_405_467 #ffc0cb
XP_015121974.1_413_475 #ffc0cb
XP_051156111.1_483_545 #ffc0cb
XP_043468986.1_496_558 #ffc0cb
XP_033230169.1_548_610 #ffc0cb
XP_044732367.1_466_528 #ffc0cb
XP_025201405.1_331_393 #ffc0cb
XP_027850139.1_331_393 #ffc0cb
KAF0758433.1_332_394 #ffc0cb
KAE9535700.1_331_393 #ffc0cb
XP_022181794.1_341_403 #ffc0cb
XP_026805796.1_327_389 #ffc0cb
XP_016661611.1_224_286 #ffc0cb
XP_015364541.1_165_227 #ffc0cb
VVC45634.1_378_440 #ffc0cb
XP_025409007.1_337_399 #ffc0cb
XP_050544483.1_352_414 #ffc0cb
XP_050421131.1_351_413 #ffc0cb
XP_018907499.1_641_703 #ffc0cb
XP_046678926.1_121_184 #ffc0cb
XP_054286777.1_378_441 #ffc0cb
XP_049956554.1_525_588 #ffc0cb
XP_049810625.1_525_588 #ffc0cb
XP_046993720.1_520_583 #ffc0cb
XP_047113284.1_525_588 #ffc0cb
XP_049778966.1_525_583 #ffc0cb
XP_049859015.1_525_583 #ffc0cb
XP_021916977.1_605_669 #ffc0cb
XP_023709719.1_680_743 #ffc0cb
XP_014287622.1_482_544 #ffc0cb
CAH1397369.1_482_544 #ffc0cb
XP_014256806.1_424_489 #ffc0cb
KAF6209832.1_504_569 #ffc0cb
XP_046387477.1_555_619 #ffc0cb
KAG8238185.1_404_466 #ffc0cb
XP_026468007.1_273_336 #ffc0cb
XP_042871243.1_699_761 #ffc0cb
XP_027224140.1_738_800 #ffc0cb
XP_037804788.1_125_187 #ffc0cb
XP_047479824.1_700_762 #ffc0cb
XP_053656460.1_101_162 #ffc0cb
CAB3371525.1_826_889 #ffc0cb
KAG7175892.1_27_89 #ffc0cb
XP_045599545.1_661_721 #ffc0cb
RXG71716.1_531_593 #ffc0cb
KAB7501053.1_580_642 #ffc0cb
XP_045136822.1_681_744 #ffc0cb
XP_050689336.1_906_968 #ffc0cb
KAF9809250.1_456_521 #ffc0cb
XP_022837874.1_455_520 #ffc0cb
CAB3508497.1_444_509 #ffc0cb
KAH9643557.1_165_230 #ffc0cb
PZC82124.1_461_526 #ffc0cb
XP_047030444.1_460_525 #ffc0cb
CAD0201499.1_457_521 #ffc0cb
XP_026735188.1_458_523 #ffc0cb
KAJ8721877.1_468_533 #ffc0cb
KAJ8731590.1_468_533 #ffc0cb
CAB3236587.1_443_507 #ffc0cb
XP_026327545.1_443_507 #ffc0cb
XP_049873003.1_435_499 #ffc0cb
KAJ2948920.1_554_618 #ffc0cb
KAJ0176808.1_436_500 #ffc0cb
XP_004925185.1_392_456 #ffc0cb
XP_037294485.1_257_321 #ffc0cb
KOB75657.1_5_50 #ffc0cb
CAF4917724.1_387_451 #ffc0cb
XP_047503992.1_359_423 #ffc0cb
XP_045518139.1_300_364 #ffc0cb
XP_045484069.1_342_406 #ffc0cb
XP_019865271.2_350_409 #ffc0cb
GBP55299.1_317_381 #ffc0cb
XP_038209688.1_377_441 #ffc0cb
XP_045497884.1_409_473 #ffc0cb
VVD05896.1_336_400 #ffc0cb
XP_052741217.1_395_459 #ffc0cb
XP_039753494.1_450_514 #ffc0cb
CAH0715768.1_411_475 #ffc0cb
XP_053609082.1_447_511 #ffc0cb
XP_013195786.1_449_513 #ffc0cb
OWR43473.1_345_409 #ffc0cb
CAG9562116.1_310_374 #ffc0cb
XP_028163232.1_540_604 #ffc0cb
CAH2096470.1_419_483 #ffc0cb
XP_050350955.1_428_492 #ffc0cb
XP_046966231.1_370_434 #ffc0cb
XP_047533227.1_426_490 #ffc0cb
XP_026492376.1_374_438 #ffc0cb
XP_045448137.1_421_485 #ffc0cb
RVE44691.1_360_424 #ffc0cb
CAG9786559.1_201_271 #ffc0cb
XP_034832444.1_8_72 #ffc0cb
XP_045773282.1_450_514 #ffc0cb
XP_041979547.1_418_482 #ffc0cb
XP_026761669.2_429_493 #ffc0cb
KAI8436549.1_278_322 #ffc0cb
XP_047991841.1_476_540 #ffc0cb
XP_013134101.1_359_423 #ffc0cb
XP_013180420.1_482_546 #ffc0cb
XP_045536605.1_480_544 #ffc0cb
CAH2048422.1_492_556 #ffc0cb
CAG4940561.1_497_561 #ffc0cb
XP_048478473.1_469_533 #ffc0cb
XP_034233350.1_209_293 #ff00ff
CAD7243263.1_371_433 #ffc0cb
RZF44287.1_419_483 #ffc0cb
XP_022193587.2_436_500 #ffc0cb
XP_028135656.2_313_375 #ffc0cb
CAG9830049.1_311_373 #ffc0cb
CAH1115000.1_313_374 #ffc0cb
KAG5898152.1_335_397 #ffc0cb
XP_023030332.1_337_399 #ffc0cb
CAH7729260.1_159_216 #ffc0cb
VEN41054.1_148_210 #ffc0cb
CAH1996270.1_254_316 #ffc0cb
CAG9819184.1_335_397 #ffc0cb
XP_018568355.1_311_373 #ffc0cb
XP_044754777.1_282_344 #ffc0cb
XP_045474599.1_272_334 #ffc0cb
KAF5272189.1_243_305 #ffc0cb
XP_008198275.1_267_328 #ffc0cb
XP_044271266.1_248_309 #ffc0cb
KAJ3643450.1_300_362 #ffc0cb
KAJ3626174.1_317_379 #ffc0cb
XP_018327912.1_356_418 #ffc0cb
KAG8468621.1_1162_1221 #000000
KAH9253315.1_142_205 #a52a2a
XP_052130518.1_18_75 #ffc0cb
KAF6030352.1_440_501 #ffa500
KAF7272582.1_343_403 #ffc0cb
XP_030750927.1_331_392 #ffc0cb
XP_048520778.1_295_357 #ffc0cb
CAG9770468.1_304_366 #ffc0cb
XP_050304740.1_444_505 #ffc0cb
XP_022907657.1_270_332 #ffc0cb
KRT82634.1_248_311 #ffc0cb
CAD7589764.1_616_677 #ffc0cb
XP_031351388.1_238_300 #ffc0cb
KAF2898391.1_296_358 #ffc0cb
KAF5282342.1_250_312 #ffc0cb
KAF5398064.1_356_418 #ffa500
KAF6777806.1_579_641 #ffa500
KAF7255455.1_354_416 #ffa500
KAF8565001.1_581_643 #ffa500
KAG5445678.1_563_625 #ffa500
TGZ66216.1_544_606 #ffa500
KAA0188463.1_213_275 #ffa500
CAI8515963.1_545_607 #ffa500
XP_018017136.1_22_84 #ffc0cb
KAF2364453.1_848_910 #ffc0cb
XP_043198612.1_97_159 #ffc0cb
XP_037085948.1_202_264 #ffc0cb
