DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
RUS78140.1_1_187 #ffa500
GFO04653.1_65_250 #ffa500
KAF4517291.1_12_199 #ffc0cb
XP_009064832.1_1_184 #ffa500
XP_041351192.1_1_179 #ffa500
KAF6032491.1_1_185 #ffa500
XP_025105539.1_1_184 #ffa500
XP_046364342.2_1_183 #ffa500
XP_046571178.1_1_183 #ffa500
XP_009020778.1_1_186 #ffa500
XP_014788656.1_1_180 #ffa500
ELU02890.1_1_175 #ffa500
OAF69500.1_1_159 #ffa500
KAI3383216.1_1_183 #ffa500
XP_013379296.1_1_178 #ffa500
XP_013776590.1_10_195 #ffc0cb
KAI0227236.1_1_179 #ffa500
XP_023209537.1_6_190 #ffc0cb
GFQ77938.1_1_179 #ffc0cb
GFU09670.1_1_180 #ffc0cb
GIX81869.1_1_181 #ffc0cb
GBL86581.1_1_183 #ffc0cb
KAF8766526.1_1_183 #ffc0cb
XP_035216548.1_4_186 #ffc0cb
KFM78609.1_1_180 #ffc0cb
XP_054724660.1_1_183 #ffc0cb
XP_015911553.1_1_185 #ffc0cb
KAG8185012.1_1_174 #ffc0cb
XP_037524272.1_1_186 #ffc0cb
XP_037272140.1_10_195 #ffc0cb
DAA34409.1_1_177 #ffc0cb
XP_037580179.1_1_184 #ffc0cb
XP_050048564.1_1_185 #ffc0cb
KAG0426371.1_1_185 #ffc0cb
EEC04166.1_1_184 #ffc0cb
CAD1476000.1_1_214 #ffc0cb
XP_043529783.1_1_212 #ffc0cb
KOX72668.1_1_213 #ffc0cb
XP_003402219.1_1_213 #ffc0cb
XP_050598889.1_1_213 #ffc0cb
XP_043797903.1_1_203 #ffc0cb
XP_028523656.1_1_178 #ffc0cb
XP_017754635.1_1_213 #ffc0cb
XP_017798403.1_4_217 #ffc0cb
XP_017887109.1_1_204 #ffc0cb
XP_003700492.1_1_211 #ffc0cb
XP_034191186.1_1_191 #ffc0cb
KZC08725.1_1_189 #ffc0cb
KYN30634.1_2_190 #ffc0cb
KYM93896.1_2_182 #ffc0cb
XP_011869821.1_1_207 #ffc0cb
XP_050453712.1_1_216 #ffc0cb
XP_020290790.1_1_209 #ffc0cb
KAF7413575.1_1_212 #ffc0cb
XP_043686269.1_1_184 #ffc0cb
XP_050845192.1_1_184 #ffc0cb
XP_046834726.1_1_183 #ffc0cb
XP_035719381.1_1_183 #ffc0cb
XP_043497820.1_17_201 #ffc0cb
XP_014603113.1_17_229 #ffc0cb
XP_011309548.1_1_215 #ffc0cb
XP_034935276.1_1_113 #ffc0cb
CAB0031488.1_756_945 #ffc0cb
XP_014227019.1_7_197 #ffc0cb
KAJ8688583.1_1_189 #ffc0cb
XP_014212127.1_7_197 #ffc0cb
XP_011495890.1_7_196 #ffc0cb
OXU24272.1_85_275 #ffc0cb
XP_031777221.1_7_197 #ffc0cb
XP_008554875.1_1_120 #ffc0cb
CAD6230550.1_21_225 #ffc0cb
XP_044578934.1_1_204 #ffc0cb
XP_044018307.1_1_134 #ffc0cb
CAH1111104.1_1_182 #ffc0cb
CAG9858675.1_1_183 #ffc0cb
CAG9839534.1_1_184 #ffc0cb
XP_028142289.1_1_184 #ffc0cb
XP_018575624.1_1_181 #ffc0cb
XP_023021779.1_1_184 #ffc0cb
KAG5872465.1_1_183 #ffc0cb
CAH1155750.1_1_183 #ffc0cb
CAH7759424.1_1_185 #ffc0cb
VEN54607.1_1_185 #ffc0cb
CAH1978038.1_1_185 #ffc0cb
ENN80377.1_1_184 #ffc0cb
CAG9769657.1_1_183 #ffc0cb
XP_030751696.1_1_184 #ffc0cb
KAF7271163.1_1_185 #ffc0cb
XP_050313342.1_1_186 #ffc0cb
XP_019872832.1_1_183 #ffc0cb
CAH0561872.1_1_181 #ffc0cb
XP_044761442.1_1_179 #ffc0cb
XP_045460508.1_1_177 #ffc0cb
KAJ3622887.1_1_185 #ffc0cb
RZC39929.1_1_184 #ffc0cb
XP_015836902.1_1_183 #ffc0cb
XP_044256213.1_1_183 #ffc0cb
KAF5281323.1_1_180 #ffc0cb
KAF5284798.1_1_181 #ffc0cb
KAF2905344.1_1_179 #ffc0cb
XP_031336874.1_1_183 #ffc0cb
XP_018331524.1_1_179 #ffc0cb
KAI4461389.1_1_178 #ffc0cb
KRT81828.1_31_210 #ffc0cb
XP_022915383.1_1_183 #ffc0cb
XP_017785515.1_43_222 #ffc0cb
XP_022667470.1_4_190 #ffc0cb
XP_022691222.1_32_218 #ffc0cb
OQR67097.1_4_192 #ffc0cb
XP_003743399.1_4_188 #ffc0cb
XP_013166258.1_1_183 #ffc0cb
XP_013139536.1_1_183 #ffc0cb
XP_045538195.1_1_183 #ffc0cb
CAG4955288.1_1_181 #ffc0cb
CAB3233624.1_1_178 #ffc0cb
GBP82127.1_1_179 #ffc0cb
XP_053615281.1_1_181 #ffc0cb
XP_013186295.1_1_181 #ffc0cb
XP_028160365.1_1_181 #ffc0cb
RVE53395.1_1_182 #ffc0cb
XP_047991085.1_2_184 #ffc0cb
XP_026314913.1_1_184 #ffc0cb
KAJ2954839.1_1_178 #ffc0cb
XP_041982787.1_1_178 #ffc0cb
KAJ0172293.1_1_183 #ffc0cb
XP_049886183.1_1_183 #ffc0cb
XP_026761538.1_1_178 #ffc0cb
XP_050680978.1_6_185 #ffc0cb
XP_022815638.1_1_182 #ffc0cb
CAB3506480.1_1_182 #ffc0cb
XP_035452717.2_1_183 #ffc0cb
KAH9644023.1_1_183 #ffc0cb
XP_049693635.1_1_183 #ffc0cb
XP_047034474.1_1_183 #ffc0cb
KAJ8709115.1_1_182 #ffc0cb
KAJ8711683.1_1_182 #ffc0cb
XP_047537882.1_1_184 #ffc0cb
XP_026497336.1_1_183 #ffc0cb
XP_046972250.1_1_179 #ffc0cb
XP_050354866.1_11_192 #ffc0cb
XP_045454515.1_1_183 #ffc0cb
CAH2095248.1_1_182 #ffc0cb
CAH0731951.1_1_178 #ffc0cb
XP_039760299.1_7_191 #ffc0cb
CAH2239457.1_1_183 #ffc0cb
XP_023951347.2_1_183 #ffc0cb
XP_034835973.1_1_183 #ffc0cb
XP_045779168.1_1_183 #ffc0cb
XP_032522470.1_1_179 #ffc0cb
CAG9567939.1_1_179 #ffc0cb
XP_047511202.1_1_178 #ffc0cb
CAF4916113.1_1_178 #ffc0cb
XP_045487150.1_1_178 #ffc0cb
XP_045516551.1_1_178 #ffc0cb
XP_045504110.1_1_179 #ffc0cb
XP_038207260.1_1_180 #ffc0cb
XP_026735385.1_1_182 #ffc0cb
CAD0204763.1_1_183 #ffc0cb
XP_004931291.1_1_183 #ffc0cb
XP_028040109.1_1_183 #ffc0cb
XP_030038893.1_1_182 #ffc0cb
XP_011551746.3_1_182 #ffc0cb
KAI8437674.1_1_182 #ffc0cb
XP_026463073.1_1_182 #ffc0cb
XP_017088011.2_74_259 #ffc0cb
KAH8341674.1_64_249 #ffc0cb
KAH8313987.1_64_249 #ffc0cb
KAH8420036.1_64_251 #ffc0cb
XP_017065193.1_72_258 #ffc0cb
XP_016955941.1_72_255 #ffc0cb
XP_052856092.1_72_259 #ffc0cb
XP_017115159.1_72_259 #ffc0cb
XP_016986820.1_72_258 #ffc0cb
KAH8368197.1_72_258 #ffc0cb
XP_017045706.1_70_257 #ffc0cb
XP_002100377.1_72_254 #ffc0cb
KAH8265153.1_66_250 #ffc0cb
KAH8387882.1_65_250 #ffc0cb
XP_034477324.1_70_251 #ffc0cb
XP_017853371.1_68_253 #ffc0cb
XP_002070929.1_67_249 #ffc0cb
XP_018800896.1_77_262 #ffc0cb
XP_039947986.1_77_262 #ffc0cb
XP_011204588.3_77_262 #ffc0cb
XP_014092875.1_77_262 #ffc0cb
XP_050336372.1_77_263 #ffc0cb
XP_011188258.1_77_261 #ffc0cb
XP_004519722.1_83_267 #ffc0cb
XP_017470918.1_77_261 #ffc0cb
XP_036341198.1_77_261 #ffc0cb
XP_053967948.1_77_264 #ffc0cb
XP_054725679.1_77_267 #ffc0cb
XP_037948527.1_87_274 #ffc0cb
KAI8129792.1_47_233 #ffc0cb
XP_037828885.1_47_234 #ffc0cb
XP_005178596.1_62_252 #ffc0cb
XP_013104153.1_50_239 #ffc0cb
XP_055374985.1_79_266 #ffc0cb
XP_050079327.1_24_211 #ffc0cb
XP_035900165.1_27_217 #ffc0cb
XP_053659704.1_24_215 #ffc0cb
XP_052891331.1_24_218 #ffc0cb
XP_049284472.1_26_216 #ffc0cb
XP_307968.3_22_209 #ffc0cb
XP_040227161.2_22_209 #ffc0cb
XP_041765323.1_89_276 #ffc0cb
XP_040155021.1_22_209 #ffc0cb
XP_052866512.1_7_197 #ffc0cb
XP_053671538.1_20_211 #ffc0cb
XP_035781185.1_29_217 #ffc0cb
XP_050083157.1_23_211 #ffc0cb
ETN67555.1_31_218 #ffc0cb
XP_019529944.1_45_234 #ffc0cb
XP_001662226.1_45_234 #ffc0cb
XP_053695082.1_18_208 #ffc0cb
XP_039437959.1_41_228 #ffc0cb
EDS26261.1_41_229 #ffc0cb
KAG4065729.1_30_217 #ffc0cb
XP_037052413.1_33_220 #ffc0cb
KAJ6633325.1_36_220 #ffc0cb
CRK99239.1_5_189 #ffc0cb
KAG5680686.1_12_198 #ffc0cb
XP_055323774.1_28_215 #ffc0cb
XP_031625860.1_48_236 #ffc0cb
XP_037923892.1_83_269 #ffc0cb
XP_046670206.1_8_197 #ffc0cb
XP_054271908.1_8_199 #ffc0cb
XP_022196522.2_1_185 #ffc0cb
KAF0772684.1_24_208 #ffc0cb
XP_027839799.1_24_208 #ffc0cb
KAE9545489.1_24_208 #ffc0cb
XP_025204242.1_23_207 #ffc0cb
XP_026810418.1_23_207 #ffc0cb
XP_022166796.1_23_203 #ffc0cb
XP_015370813.1_23_203 #ffc0cb
XP_001950052.1_23_203 #ffc0cb
VVC28047.1_23_205 #ffc0cb
XP_025423107.1_22_201 #ffc0cb
XP_050425424.1_8_205 #ffc0cb
XP_050522131.1_26_210 #ffc0cb
CAB0020368.1_1_185 #ffc0cb
KAF6204903.1_1_186 #ffc0cb
XP_014242848.1_1_186 #ffc0cb
XP_014292624.1_1_184 #ffc0cb
CAH1402374.1_1_185 #ffc0cb
XP_037800896.1_1_180 #ffc0cb
XP_047479999.1_1_180 #ffc0cb
XP_042863445.1_1_183 #ffc0cb
XP_027236441.1_1_180 #ffc0cb
XP_050722118.1_1_179 #ffc0cb
XP_045600170.1_1_179 #ffc0cb
XP_053646255.1_1_126 #ffc0cb
XP_043239442.1_1_184 #ffc0cb
XP_037072087.1_14_199 #ffc0cb
XP_032782839.1_1_197 #ffc0cb
KAI9558582.1_1_197 #ffc0cb
EFX75983.1_1_201 #ffc0cb
CAF0870340.1_1_180 #ffa500
UJR28133.1_1_178 #ffa500
CAF0836687.1_1_182 #ffa500
CAF2343677.1_1_180 #ffa500
CAF0852222.1_1_182 #ffa500
CAF0820077.1_1_181 #ffa500
CAF2250760.1_1_177 #ffa500
CAF3329389.1_1_178 #ffa500
CAF0914212.1_1_186 #ffa500
XP_047102537.1_1_192 #ffc0cb
XP_046984872.1_1_192 #ffc0cb
XP_049846411.1_1_192 #ffc0cb
XP_049805439.1_1_192 #ffc0cb
XP_049781369.1_1_192 #ffc0cb
XP_049954093.1_1_192 #ffc0cb
CAD7579500.1_1_181 #ffc0cb
CAD7259189.1_2_184 #ffc0cb
CAD7427169.1_1_194 #ffc0cb
CAD7405514.1_1_198 #ffc0cb
CAD7206003.1_3_197 #ffc0cb
CAD7445153.1_1_193 #ffc0cb
XP_023717380.1_1_199 #ffc0cb
GFG34430.1_1_198 #ffc0cb
XP_021938521.1_1_199 #ffc0cb
PSN39926.1_1_198 #ffc0cb
GLH01200.1_1_188 #ffc0cb
KAJ2431705.1_18_203 #a52a2a
KAJ2074893.1_18_203 #a52a2a
KAJ2017541.1_18_203 #a52a2a
KAJ2101119.1_18_203 #a52a2a
KAJ2065530.1_18_203 #a52a2a
KAJ2824397.1_18_199 #a52a2a
XP_046387377.1_7_207 #ffc0cb
KAE8751076.1_9_210 #ffc0cb
XP_034252939.1_1_197 #ffc0cb
